Year ,January,February,March,April,May,June,July,August,September,October,November,December
1951,-2.8,6.6,11.8,16.2,21.1,25.4,24.4,20.2,10.9,5.6,-2,-2.8
1952,-4.3,2,4.2,10,15.1,19.4,24.1,24.7,20.7,15.6,4.8,2.5
1953,0.1,2.3,2.2,10.3,15.7,20.4,23.3,24.1,19.6,13.3,3.5,-5.1
1954,-2.3,-0.8,4.2,9.2,15.7,21.1,24,25,19.8,14.1,6.4,2.1
1955,-0.6,4.1,5.6,11.8,15.5,20.9,24.1,24.1,20.5,14.2,6.6,1.3
1956,-1,2.6,2.2,9.2,14.2,20.3,23.8,24.3,17.5,12.9,5.3,-2.4
1957,-5.7,-3.7,4.5,10.1,14.7,18.6,23.1,23.7,21.6,11.9,5.1,0.1
1958,0.5,-0.1,8.5,12.2,17.3,20.7,23.6,23.4,19.3,12.2,3.8,-1
1959,0.3,-4.7,2.9,13.9,15.3,20.5,24.9,23.8,19.6,13,5.3,-0.7
1960,0.9,3.2,3.2,9.8,18.4,22.2,23.9,24.7,21.7,14.8,7,2.3
1961,-2.1,0.2,3.2,10.3,18,23.9,27,25.4,19.4,13.9,6.7,3
1962,-3.4,0.4,8.2,10.1,17.7,21.4,27.6,25.5,20.9,13.5,6.9,2.9
1963,2.7,4.2,4.2,11.1,13.8,20.9,25.8,24.2,21.8,14.9,6.4,-2.4
1964,-13.1,-1.7,6.5,8.2,17.3,23.2,25.7,24.8,20.8,12.8,6.7,-1.3
1965,-5,-2.7,5.8,8.7,17.3,21.8,25.2,26.7,20.5,10.5,6.2,2.2
1966,3.8,3.3,5.6,10.9,16.3,23.8,26.8,27,20.2,13.2,9.1,2.8
1967,-2.7,-5.2,2.4,7.9,16.2,19.7,23.4,25.5,19.8,13.7,6.5,-1.3
1968,-3,-1.3,4.4,10.9,16.1,19.1,25.7,24.4,21.4,14.9,7.4,1.9
1969,-2.3,-2.9,5.7,9.5,17.3,22.7,23.7,25.5,19.5,12.6,4.2,2.9
1970,0,3,6.9,13,16.8,21.9,24.5,25.1,20.2,13.5,8.8,-1
1971,-6.8,-1.9,7.2,9.8,17.8,20.8,27.3,26.2,24.1,13.5,6.9,-0.3
1972,-7.7,-8.7,1.1,12.3,13.8,21,26.4,24.1,21.7,16.7,5.2,-3
1973,-6.1,-1.2,4.6,9.8,15.5,20.5,25.3,27,21.2,15.3,4,-3.3
1974,-6.7,-4.8,4.2,8.9,18.3,23.3,23.8,23.6,18.7,15.2,8.2,-0.3
1975,-1.8,0.4,4.3,14.4,16.7,23.4,27.6,25.9,20.7,12.5,5.6,-2.1
1976,-0.9,-2.6,2.7,10.6,14.8,21.6,25,27.8,20.4,13.5,6.6,3.2
1977,-5.3,2.3,7.4,11.9,16.2,22.8,24.7,25.7,22.1,11.2,-,-0.2
1978,0,2.9,7.5,11.3,16,19.6,26,25.4,22.9,15.3,1.5,2.6
1979,-0.7,4.1,5.5,12.3,16.8,20.3,26.3,26.9,23.5,14.6,8.6,1.8
1980,-3.2,-0.1,5.1,11.3,17.3,22.9,28.7,25.3,20.3,12.6,7.4,2.7
1981,-0.9,2.1,6.7,9.4,14.4,20.2,25.3,25.1,21.9,14.3,5.9,3.1
1982,-3.2,-3,2.7,13.2,16.4,21.3,25.7,23.7,21,11.2,1.5,-5.4
1983,-8.1,-4.1,3.8,10.9,16.9,21.8,27.3,25.1,20.1,13.3,9.3,1
1984,-0.3,-0.7,6.6,11.5,13.5,21.9,27.6,24.4,21.7,13.4,6.3,-2.7
1985,-2.1,-0.9,0.5,12.3,18.3,23.5,25.1,25,21.8,12.3,8.8,-0.5
1986,-2,2.4,4.2,12.3,15.2,20.2,27.1,26.1,22.9,14.3,5.4,-1.3
1987,2.3,3.3,4.1,10.1,18.9,24.2,26.1,24.8,20.2,10.2,6,1.6
1988,-3.4,-1.1,5.3,10.9,16.8,21.3,24.6,22.9,20.4,14.4,5.6,0.7
1989,-8.4,-6.6,6.1,14.9,18,24,28.1,26.5,20.6,14.6,7.7,1.9
1990,-3.6,-0.2,4.3,10,16.9,23.4,26.6,24.8,22.3,14,8.7,1.4
1991,-1.8,-0.8,5.4,12.8,15.5,22.5,26,26.5,21.2,15.1,7.3,-0.5
1992,-3.9,-1.2,2,9.9,13.1,20.5,25.4,22.9,20,13.9,6.3,0.9
1993,-4.6,-1.3,3,10.4,15.3,21.3,25.6,24.8,21.7,13.6,3.3,0.3
1994,-0.7,0.6,6.3,13.5,16.4,21.5,24.7,25.2,19.9,14.7,7.1,-2.4
1995,1.2,2.9,6.9,11,17.7,21.3,25.3,27,21,12.8,6.5,0.2
1996,-0.6,2.1,4.8,10.5,18.3,21.7,26.9,26.5,21.7,14,6.5,5.2
1997,-0.6,-2,1.6,10.7,17.4,23,25.7,26.8,19.3,15.3,7,1.8
1998,-2.5,-2.7,5.9,12.9,17.7,25.3,26.1,27,21.9,15,10.6,5.2
1999,1.3,3.6,6.6,11.8,18.2,24,25.3,28,21,14.9,5.9,3
2000,-0.3,0.1,4.9,14.5,18.6,23.7,28.7,26.6,22,13.3,6.6,2.3
2001,-0.5,2.8,9.7,14.4,17.4,23.8,25.8,26.9,22.5,14.4,6.2,3.5
2002,-1.5,2.4,7.8,10.5,15.5,22.5,25.9,25.4,23.3,16.6,7.7,-3.1
2003,-0.1,1.4,4.2,11,17.3,21.7,26.1,27.3,22,17.7,7.6,2.2
2004,2.5,3.4,9.1,11.1,16.6,23.8,25.4,27.5,22.3,16.6,7.3,-2.4
2005,-2.9,-1.1,7.2,13.4,17.2,22.9,27.7,26.5,22,15.3,7.1,4.3
2006,-2.7,2.8,8.1,13.6,18.5,26,26.3,28.8,21.9,15.2,4.1,-2.1
2007,-4.7,1.7,5,9.9,18.9,23.3,25.2,26.4,23.8,16.1,7,-0.6
2008,-6.5,-1.5,10.7,15.8,17.6,23.4,26.9,27.6,21.9,14.6,6.9,1.1
2009,-1.6,4.4,6.5,10,18.5,21.9,26.2,24.4,19.4,15.7,7.3,3.8
2010,3.7,4.5,8.8,12.2,17,25.3,28.1,26.7,23.8,16.6,8.2,3.7
2011,-1.2,1.1,5.9,12.3,17.2,23.8,28,25.6,21.3,13.2,1.8,-1.3
2012,-0.5,-0.3,2.8,13.6,19.1,23.8,25.8,28.3,21.7,16,8.8,2
2013,0.4,3.8,8,13.3,16.6,23,26.4,25.3,21.8,13.2,8.3,-5.8
2014,-2,1.1,8.4,13.1,19.3,24.2,27.2,28.4,22.9,12.6,5.5,2.9
2015,0.9,3.2,6.6,12.5,17.6,25,28.5,26.9,22.6,14.8,5.6,-1.3
2016,0.2,4.4,7.3,12,17.7,22.3,26.3,28.4,20.9,13.2,4.9,-3.3
2017,-4.9,-3.3,6.9,11.8,18.9,24.5,28.7,28.7,24.7,14,7.3,2.1
0,1,1,2,3,4,5,5,5,4,3,2,1
0,very cold,very cold,cold,rainy,cloudy,sunny,sunny,sunny,cloudy,rainy,cold,very cold
